// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b
// command took 2.66s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b
// command took 7.79s and exited with 0
// ***** Done, took 00:00:10 (10.65 sec)   *****
// Found 5 benchmarks:
//   LosServiceBenchmarks.'LOS calculation with 50 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with 500 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with 2000 samples': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with high frequency (28 GHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   LosServiceBenchmarks.'LOS calculation with low frequency (400 MHz)': Job-TVZODC(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
OverheadActual  20: 262144 op, 361300.00 ns, 1.3783 ns/op

WorkloadWarmup   1: 262144 op, 603846600.00 ns, 2.3035 us/op
WorkloadWarmup   2: 262144 op, 587077000.00 ns, 2.2395 us/op
WorkloadWarmup   3: 262144 op, 611364800.00 ns, 2.3322 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 633356200.00 ns, 2.4161 us/op
WorkloadActual   2: 262144 op, 604436200.00 ns, 2.3057 us/op
WorkloadActual   3: 262144 op, 596830900.00 ns, 2.2767 us/op
WorkloadActual   4: 262144 op, 593888400.00 ns, 2.2655 us/op
WorkloadActual   5: 262144 op, 604372900.00 ns, 2.3055 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 604003450.00 ns, 2.3041 us/op
WorkloadResult   2: 262144 op, 596398150.00 ns, 2.2751 us/op
WorkloadResult   3: 262144 op, 593455650.00 ns, 2.2639 us/op
WorkloadResult   4: 262144 op, 603940150.00 ns, 2.3038 us/op
GC:  14 0 0 2390753280 262144
Threading:  0 0 262144

// AfterAll
// Benchmark Process 42912 has exited with code 0.

Mean = 2.287 μs, StdErr = 0.010 μs (0.45%), N = 4, StdDev = 0.020 μs
Min = 2.264 μs, Q1 = 2.272 μs, Median = 2.289 μs, Q3 = 2.304 μs, Max = 2.304 μs
IQR = 0.032 μs, LowerFence = 2.225 μs, UpperFence = 2.351 μs
ConfidenceInterval = [2.155 μs; 2.419 μs] (CI 99.9%), Margin = 0.132 μs (5.78% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: PolygonServiceBenchmarks.'Create and parse multi-polygon from WKT': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.PolygonServiceBenchmarks.CreateMultiPolygonFromWkt --job "IterationCount=5, WarmupCount=3" --benchmarkId 8 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-NEYFPC(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 374100.00 ns, 374.1000 us/op
WorkloadJitting  1: 1 op, 99583700.00 ns, 99.5837 ms/op

WorkloadPilot    1: 2 op, 3373700.00 ns, 1.6868 ms/op
WorkloadPilot    2: 3 op, 4148900.00 ns, 1.3830 ms/op
WorkloadPilot    3: 4 op, 5551200.00 ns, 1.3878 ms/op
WorkloadPilot    4: 5 op, 7083900.00 ns, 1.4168 ms/op
WorkloadPilot    5: 6 op, 7975400.00 ns, 1.3292 ms/op
WorkloadPilot    6: 7 op, 9733800.00 ns, 1.3905 ms/op
WorkloadPilot    7: 8 op, 10244400.00 ns, 1.2806 ms/op
WorkloadPilot    8: 9 op, 11627300.00 ns, 1.2919 ms/op
WorkloadPilot    9: 10 op, 12628800.00 ns, 1.2629 ms/op
WorkloadPilot   10: 11 op, 13747200.00 ns, 1.2497 ms/op
WorkloadPilot   11: 12 op, 14936500.00 ns, 1.2447 ms/op
WorkloadPilot   12: 13 op, 16274200.00 ns, 1.2519 ms/op
WorkloadPilot   13: 14 op, 17579000.00 ns, 1.2556 ms/op
WorkloadPilot   14: 15 op, 18149800.00 ns, 1.2100 ms/op
WorkloadPilot   15: 16 op, 24971800.00 ns, 1.5607 ms/op
WorkloadPilot   16: 32 op, 84278900.00 ns, 2.6337 ms/op
WorkloadPilot   17: 64 op, 164994300.00 ns, 2.5780 ms/op
WorkloadPilot   18: 128 op, 248382900.00 ns, 1.9405 ms/op
WorkloadPilot   19: 256 op, 280245800.00 ns, 1.0947 ms/op
WorkloadPilot   20: 512 op, 320256700.00 ns, 625.5014 us/op
WorkloadPilot   21: 1024 op, 462781400.00 ns, 451.9350 us/op
WorkloadPilot   22: 2048 op, 890778500.00 ns, 434.9504 us/op

WorkloadWarmup   1: 2048 op, 842155300.00 ns, 411.2086 us/op
WorkloadWarmup   2: 2048 op, 829055100.00 ns, 404.8121 us/op
WorkloadWarmup   3: 2048 op, 879955900.00 ns, 429.6660 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 823884300.00 ns, 402.2873 us/op
WorkloadActual   2: 2048 op, 852370400.00 ns, 416.1965 us/op
WorkloadActual   3: 2048 op, 825666200.00 ns, 403.1573 us/op
WorkloadActual   4: 2048 op, 821102100.00 ns, 400.9288 us/op
WorkloadActual   5: 2048 op, 837110000.00 ns, 408.7451 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 823884300.00 ns, 402.2873 us/op
WorkloadResult   2: 2048 op, 852370400.00 ns, 416.1965 us/op
WorkloadResult   3: 2048 op, 825666200.00 ns, 403.1573 us/op
WorkloadResult   4: 2048 op, 821102100.00 ns, 400.9288 us/op
WorkloadResult   5: 2048 op, 837110000.00 ns, 408.7451 us/op
GC:  6 0 0 1112617992 2048
Threading:  0 0 2048

// AfterAll
// Benchmark Process 27144 has exited with code 0.

Mean = 406.263 μs, StdErr = 2.817 μs (0.69%), N = 5, StdDev = 6.300 μs
Min = 400.929 μs, Q1 = 402.287 μs, Median = 403.157 μs, Q3 = 408.745 μs, Max = 416.196 μs
IQR = 6.458 μs, LowerFence = 392.600 μs, UpperFence = 418.432 μs
ConfidenceInterval = [382.005 μs; 430.521 μs] (CI 99.9%), Margin = 24.258 μs (5.97% of Mean)
Skewness = 0.6, Kurtosis = 1.39, MValue = 2

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\GeoTesterApi.Benchmarks.PolygonServiceBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\GeoTesterApi.Benchmarks.PolygonServiceBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\GeoTesterApi.Benchmarks.PolygonServiceBenchmarks-report.html

// * Detailed results *
PolygonServiceBenchmarks.'Create simple rectangular polygon': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 175.212 ns, StdErr = 0.666 ns (0.38%), N = 4, StdDev = 1.333 ns
Min = 173.564 ns, Q1 = 174.715 ns, Median = 175.233 ns, Q3 = 175.729 ns, Max = 176.818 ns
IQR = 1.014 ns, LowerFence = 173.195 ns, UpperFence = 177.250 ns
ConfidenceInterval = [166.598 ns; 183.826 ns] (CI 99.9%), Margin = 8.614 ns (4.92% of Mean)
Skewness = -0.03, Kurtosis = 1.11, MValue = 2
-------------------- Histogram --------------------
[172.462 ns ; 177.920 ns) | @@@@
---------------------------------------------------

PolygonServiceBenchmarks.'Create multi-polygon with 2 rectangles': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 16.074 μs, StdErr = 0.125 μs (0.78%), N = 5, StdDev = 0.280 μs
Min = 15.802 μs, Q1 = 15.920 μs, Median = 15.923 μs, Q3 = 16.245 μs, Max = 16.479 μs
IQR = 0.325 μs, LowerFence = 15.432 μs, UpperFence = 16.732 μs
ConfidenceInterval = [14.994 μs; 17.153 μs] (CI 99.9%), Margin = 1.079 μs (6.72% of Mean)
Skewness = 0.4, Kurtosis = 1.12, MValue = 2
-------------------- Histogram --------------------
[15.647 μs ; 16.077 μs) | @@@
[16.077 μs ; 16.577 μs) | @@
---------------------------------------------------

PolygonServiceBenchmarks.'Create donut polygon with hole': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 2.287 μs, StdErr = 0.010 μs (0.45%), N = 4, StdDev = 0.020 μs
Min = 2.264 μs, Q1 = 2.272 μs, Median = 2.289 μs, Q3 = 2.304 μs, Max = 2.304 μs
IQR = 0.032 μs, LowerFence = 2.225 μs, UpperFence = 2.351 μs
ConfidenceInterval = [2.155 μs; 2.419 μs] (CI 99.9%), Margin = 0.132 μs (5.78% of Mean)
Skewness = -0.1, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.247 μs ; 2.312 μs) | @@@@
---------------------------------------------------

PolygonServiceBenchmarks.'Create and parse multi-polygon from WKT': Job-TVZODC(IterationCount=5, WarmupCount=3)
Runtime = .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2; GC = Concurrent Server
Mean = 406.263 μs, StdErr = 2.817 μs (0.69%), N = 5, StdDev = 6.300 μs
Min = 400.929 μs, Q1 = 402.287 μs, Median = 403.157 μs, Q3 = 408.745 μs, Max = 416.196 μs
IQR = 6.458 μs, LowerFence = 392.600 μs, UpperFence = 418.432 μs
ConfidenceInterval = [382.005 μs; 430.521 μs] (CI 99.9%), Margin = 24.258 μs (5.97% of Mean)
Skewness = 0.6, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[400.002 μs ; 409.672 μs) | @@@@
[409.672 μs ; 421.032 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.26200.8246)
AMD Ryzen AI 7 350 w/ Radeon 860M, 1 CPU, 16 logical and 8 physical cores
.NET SDK=10.0.202
  [Host]     : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
  Job-TVZODC : .NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2

IterationCount=5  WarmupCount=3  

|                                    Method |         Mean |        Error |      StdDev |          Min |          Max |       Median |   Gen0 | Allocated |
|------------------------------------------ |-------------:|-------------:|------------:|-------------:|-------------:|-------------:|-------:|----------:|
|       'Create simple rectangular polygon' |     175.2 ns |      8.61 ns |     1.33 ns |     173.6 ns |     176.8 ns |     175.2 ns | 0.0060 |     992 B |
|  'Create multi-polygon with 2 rectangles' |  16,073.5 ns |  1,079.45 ns |   280.33 ns |  15,801.6 ns |  16,479.2 ns |  15,922.5 ns | 0.1831 |   31704 B |
|          'Create donut polygon with hole' |   2,286.7 ns |    132.09 ns |    20.44 ns |   2,263.9 ns |   2,304.1 ns |   2,289.5 ns | 0.0534 |    9120 B |
| 'Create and parse multi-polygon from WKT' | 406,263.0 ns | 24,257.60 ns | 6,299.62 ns | 400,928.8 ns | 416,196.5 ns | 403,157.3 ns | 2.9297 |  543271 B |

// * Hints *
Outliers
  PolygonServiceBenchmarks.'Create simple rectangular polygon': IterationCount=5, WarmupCount=3 -> 1 outlier  was  removed (191.97 ns)
  PolygonServiceBenchmarks.'Create donut polygon with hole': IterationCount=5, WarmupCount=3    -> 1 outlier  was  removed (2.42 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Min       : Minimum
  Max       : Maximum
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:35 (35.08 sec), executed benchmarks: 4

// Found 6 benchmarks:
//   SrtmElevationServiceBenchmarks.'Single elevation lookup (Kyiv area)': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   SrtmElevationServiceBenchmarks.'Grid of 9 elevation lookups (3x3)': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   SrtmElevationServiceBenchmarks.'Dense grid of 100 elevation lookups (10x10)': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   SrtmElevationServiceBenchmarks.'Sequential lookups along a line (100 points)': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   SrtmElevationServiceBenchmarks.'Boundary test: corner and edge lookups': Job-TVZODC(IterationCount=5, WarmupCount=3)
//   SrtmElevationServiceBenchmarks.'Same tile cache hit (multiple lookups, same tile)': Job-TVZODC(IterationCount=5, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SrtmElevationServiceBenchmarks.'Single elevation lookup (Kyiv area)': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.SrtmElevationServiceBenchmarks.GetElevation_Single --job "IterationCount=5, WarmupCount=3" --benchmarkId 9 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-OHQFNE(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 445200.00 ns, 445.2000 us/op
WorkloadJitting  1: 1 op, 1286000.00 ns, 1.2860 ms/op

OverheadJitting  2: 16 op, 352400.00 ns, 22.0250 us/op
WorkloadJitting  2: 16 op, 298700.00 ns, 18.6687 us/op

WorkloadPilot    1: 16 op, 9200.00 ns, 575.0000 ns/op
WorkloadPilot    2: 32 op, 76100.00 ns, 2.3781 us/op
WorkloadPilot    3: 64 op, 42200.00 ns, 659.3750 ns/op
WorkloadPilot    4: 128 op, 52500.00 ns, 410.1562 ns/op
WorkloadPilot    5: 256 op, 77600.00 ns, 303.1250 ns/op
WorkloadPilot    6: 512 op, 195400.00 ns, 381.6406 ns/op
WorkloadPilot    7: 1024 op, 267600.00 ns, 261.3281 ns/op
WorkloadPilot    8: 2048 op, 392400.00 ns, 191.6016 ns/op
WorkloadPilot    9: 4096 op, 1304000.00 ns, 318.3594 ns/op
WorkloadPilot   10: 8192 op, 1198400.00 ns, 146.2891 ns/op
WorkloadPilot   11: 16384 op, 1693600.00 ns, 103.3691 ns/op
WorkloadPilot   12: 32768 op, 3175800.00 ns, 96.9177 ns/op
WorkloadPilot   13: 65536 op, 8068200.00 ns, 123.1110 ns/op
WorkloadPilot   14: 131072 op, 13993700.00 ns, 106.7635 ns/op
WorkloadPilot   15: 262144 op, 27315800.00 ns, 104.2015 ns/op
WorkloadPilot   16: 524288 op, 68537900.00 ns, 130.7257 ns/op
WorkloadPilot   17: 1048576 op, 164513900.00 ns, 156.8927 ns/op
WorkloadPilot   18: 2097152 op, 164281400.00 ns, 78.3355 ns/op
WorkloadPilot   19: 4194304 op, 244916600.00 ns, 58.3927 ns/op
WorkloadPilot   20: 8388608 op, 513271900.00 ns, 61.1868 ns/op

OverheadWarmup   1: 8388608 op, 11854800.00 ns, 1.4132 ns/op
OverheadWarmup   2: 8388608 op, 12345000.00 ns, 1.4716 ns/op
OverheadWarmup   3: 8388608 op, 12824200.00 ns, 1.5288 ns/op
OverheadWarmup   4: 8388608 op, 13301600.00 ns, 1.5857 ns/op
OverheadWarmup   5: 8388608 op, 12812600.00 ns, 1.5274 ns/op
OverheadWarmup   6: 8388608 op, 12182300.00 ns, 1.4522 ns/op
OverheadWarmup   7: 8388608 op, 12060000.00 ns, 1.4377 ns/op
OverheadWarmup   8: 8388608 op, 12378800.00 ns, 1.4757 ns/op
OverheadWarmup   9: 8388608 op, 12166100.00 ns, 1.4503 ns/op

OverheadActual   1: 8388608 op, 13198200.00 ns, 1.5733 ns/op
OverheadActual   2: 8388608 op, 11971700.00 ns, 1.4271 ns/op
OverheadActual   3: 8388608 op, 11846900.00 ns, 1.4123 ns/op
OverheadActual   4: 8388608 op, 14524700.00 ns, 1.7315 ns/op
OverheadActual   5: 8388608 op, 14627500.00 ns, 1.7437 ns/op
OverheadActual   6: 8388608 op, 17948500.00 ns, 2.1396 ns/op
OverheadActual   7: 8388608 op, 19010500.00 ns, 2.2662 ns/op
OverheadActual   8: 8388608 op, 16896500.00 ns, 2.0142 ns/op
OverheadActual   9: 8388608 op, 13922100.00 ns, 1.6596 ns/op
OverheadActual  10: 8388608 op, 14315900.00 ns, 1.7066 ns/op
OverheadActual  11: 8388608 op, 14030000.00 ns, 1.6725 ns/op
OverheadActual  12: 8388608 op, 13562500.00 ns, 1.6168 ns/op
OverheadActual  13: 8388608 op, 14196100.00 ns, 1.6923 ns/op
OverheadActual  14: 8388608 op, 10345700.00 ns, 1.2333 ns/op
OverheadActual  15: 8388608 op, 10694100.00 ns, 1.2748 ns/op
OverheadActual  16: 8388608 op, 11119100.00 ns, 1.3255 ns/op
OverheadActual  17: 8388608 op, 11929300.00 ns, 1.4221 ns/op
OverheadActual  18: 8388608 op, 9536900.00 ns, 1.1369 ns/op
OverheadActual  19: 8388608 op, 9904500.00 ns, 1.1807 ns/op
OverheadActual  20: 8388608 op, 9313500.00 ns, 1.1103 ns/op

WorkloadWarmup   1: 8388608 op, 496788700.00 ns, 59.2218 ns/op
WorkloadWarmup   2: 8388608 op, 482950000.00 ns, 57.5721 ns/op
WorkloadWarmup   3: 8388608 op, 478882000.00 ns, 57.0872 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 492688100.00 ns, 58.7330 ns/op
WorkloadActual   2: 8388608 op, 476062400.00 ns, 56.7511 ns/op
WorkloadActual   3: 8388608 op, 493527700.00 ns, 58.8331 ns/op
WorkloadActual   4: 8388608 op, 483209800.00 ns, 57.6031 ns/op
WorkloadActual   5: 8388608 op, 499202300.00 ns, 59.5096 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 479307750.00 ns, 57.1379 ns/op
WorkloadResult   2: 8388608 op, 462682050.00 ns, 55.1560 ns/op
WorkloadResult   3: 8388608 op, 480147350.00 ns, 57.2380 ns/op
WorkloadResult   4: 8388608 op, 469829450.00 ns, 56.0080 ns/op
WorkloadResult   5: 8388608 op, 485821950.00 ns, 57.9145 ns/op
GC:  5 0 0 939524632 8388608
Threading:  0 0 8388608

// AfterAll
// Benchmark Process 4312 has exited with code 0.

Mean = 56.691 ns, StdErr = 0.491 ns (0.87%), N = 5, StdDev = 1.098 ns
Min = 55.156 ns, Q1 = 56.008 ns, Median = 57.138 ns, Q3 = 57.238 ns, Max = 57.914 ns
IQR = 1.230 ns, LowerFence = 54.163 ns, UpperFence = 59.083 ns
ConfidenceInterval = [52.465 ns; 60.917 ns] (CI 99.9%), Margin = 4.226 ns (7.46% of Mean)
Skewness = -0.28, Kurtosis = 1.12, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SrtmElevationServiceBenchmarks.'Grid of 9 elevation lookups (3x3)': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.SrtmElevationServiceBenchmarks.GetElevation_Grid3x3 --job "IterationCount=5, WarmupCount=3" --benchmarkId 10 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: Job-WBMPQY(IterationCount=5, WarmupCount=3)

OverheadJitting  1: 1 op, 289600.00 ns, 289.6000 us/op
WorkloadJitting  1: 1 op, 1597300.00 ns, 1.5973 ms/op

OverheadJitting  2: 16 op, 601900.00 ns, 37.6187 us/op
WorkloadJitting  2: 16 op, 790000.00 ns, 49.3750 us/op

WorkloadPilot    1: 16 op, 63700.00 ns, 3.9813 us/op
WorkloadPilot    2: 32 op, 77500.00 ns, 2.4219 us/op
WorkloadPilot    3: 64 op, 133100.00 ns, 2.0797 us/op
WorkloadPilot    4: 128 op, 257300.00 ns, 2.0102 us/op
WorkloadPilot    5: 256 op, 372600.00 ns, 1.4555 us/op
WorkloadPilot    6: 512 op, 855400.00 ns, 1.6707 us/op
WorkloadPilot    7: 1024 op, 1314300.00 ns, 1.2835 us/op
WorkloadPilot    8: 2048 op, 1670000.00 ns, 815.4297 ns/op
WorkloadPilot    9: 4096 op, 3137500.00 ns, 765.9912 ns/op
WorkloadPilot   10: 8192 op, 6111000.00 ns, 745.9717 ns/op
WorkloadPilot   11: 16384 op, 12971400.00 ns, 791.7114 ns/op
WorkloadPilot   12: 32768 op, 24334100.00 ns, 742.6178 ns/op
WorkloadPilot   13: 65536 op, 46664700.00 ns, 712.0468 ns/op
WorkloadPilot   14: 131072 op, 98228200.00 ns, 749.4217 ns/op
WorkloadPilot   15: 262144 op, 226576800.00 ns, 864.3219 ns/op
WorkloadPilot   16: 524288 op, 187462800.00 ns, 357.5569 ns/op
WorkloadPilot   17: 1048576 op, 364218700.00 ns, 347.3460 ns/op
WorkloadPilot   18: 2097152 op, 773072100.00 ns, 368.6295 ns/op

OverheadWarmup   1: 2097152 op, 2700800.00 ns, 1.2878 ns/op
OverheadWarmup   2: 2097152 op, 2739000.00 ns, 1.3061 ns/op
OverheadWarmup   3: 2097152 op, 2850300.00 ns, 1.3591 ns/op
OverheadWarmup   4: 2097152 op, 3117900.00 ns, 1.4867 ns/op
OverheadWarmup   5: 2097152 op, 2807500.00 ns, 1.3387 ns/op
OverheadWarmup   6: 2097152 op, 2981900.00 ns, 1.4219 ns/op
OverheadWarmup   7: 2097152 op, 2778700.00 ns, 1.3250 ns/op

OverheadActual   1: 2097152 op, 2838300.00 ns, 1.3534 ns/op
OverheadActual   2: 2097152 op, 2905900.00 ns, 1.3856 ns/op
OverheadActual   3: 2097152 op, 2829700.00 ns, 1.3493 ns/op
OverheadActual   4: 2097152 op, 2920200.00 ns, 1.3925 ns/op
OverheadActual   5: 2097152 op, 2880700.00 ns, 1.3736 ns/op
OverheadActual   6: 2097152 op, 2856000.00 ns, 1.3618 ns/op
OverheadActual   7: 2097152 op, 2846900.00 ns, 1.3575 ns/op
OverheadActual   8: 2097152 op, 2920500.00 ns, 1.3926 ns/op
OverheadActual   9: 2097152 op, 3033900.00 ns, 1.4467 ns/op
OverheadActual  10: 2097152 op, 2988500.00 ns, 1.4250 ns/op
OverheadActual  11: 2097152 op, 2835200.00 ns, 1.3519 ns/op
OverheadActual  12: 2097152 op, 2758700.00 ns, 1.3155 ns/op
OverheadActual  13: 2097152 op, 2991200.00 ns, 1.4263 ns/op
OverheadActual  14: 2097152 op, 2902600.00 ns, 1.3841 ns/op
OverheadActual  15: 2097152 op, 2712600.00 ns, 1.2935 ns/op

WorkloadWarmup   1: 2097152 op, 766153400.00 ns, 365.3304 ns/op
WorkloadWarmup   2: 2097152 op, 712139800.00 ns, 339.5747 ns/op
WorkloadWarmup   3: 2097152 op, 741695900.00 ns, 353.6682 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 780064800.00 ns, 371.9639 ns/op
WorkloadActual   2: 2097152 op, 731499700.00 ns, 348.8062 ns/op
WorkloadActual   3: 2097152 op, 742507900.00 ns, 354.0554 ns/op
WorkloadActual   4: 2097152 op, 729565100.00 ns, 347.8837 ns/op
WorkloadActual   5: 2097152 op, 712237400.00 ns, 339.6213 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 728619000.00 ns, 347.4326 ns/op
WorkloadResult   2: 2097152 op, 739627200.00 ns, 352.6817 ns/op
WorkloadResult   3: 2097152 op, 726684400.00 ns, 346.5101 ns/op
WorkloadResult   4: 2097152 op, 709356700.00 ns, 338.2476 ns/op
GC:  8 0 0 1409287016 2097152
Threading:  0 0 2097152

// AfterAll
// Benchmark Process 56580 has exited with code 0.

Mean = 346.218 ns, StdErr = 2.984 ns (0.86%), N = 4, StdDev = 5.968 ns
Min = 338.248 ns, Q1 = 344.445 ns, Median = 346.971 ns, Q3 = 348.745 ns, Max = 352.682 ns
IQR = 4.300 ns, LowerFence = 337.994 ns, UpperFence = 355.195 ns
ConfidenceInterval = [307.650 ns; 384.786 ns] (CI 99.9%), Margin = 38.568 ns (11.14% of Mean)
Skewness = -0.28, Kurtosis = 1.14, MValue = 2

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2026-05-15 15:23 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: SrtmElevationServiceBenchmarks.'Dense grid of 100 elevation lookups (10x10)': Job-TVZODC(IterationCount=5, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f9c8f24f-8178-4401-92e1-44191287300b.dll --benchmarkName GeoTesterApi.Benchmarks.SrtmElevationServiceBenchmarks.GetElevation_Grid10x10 --job "IterationCount=5, WarmupCount=3" --benchmarkId 11 in D:\projects\TesterApi\TesterApi\bin\Release\net8.0\f9c8f24f-8178-4401-92e1-44191287300b\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 8.0.26 (8.0.2626.16921), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
